"id","tbl_big_category_id","tbl_mid_category_id","tbl_min_category_id","content","show_flag","created","updated"
"42","1","1","1","土壌改良資材の売買","1","2015-08-03 10:14:07",""
"43","1","1","1","自動車、建設用機械、農業用機械、内燃機関の研究、開発、試作、試験","1","2015-08-03 10:14:07",""
"44","1","1","1","自動車、建設用機械、農業用機械、内燃機関の製造、購入、販売","1","2015-08-03 10:14:07",""
"45","1","1","1","農業用薬品、肥料の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"46","1","1","1","農業用薬品の製造","1","2015-08-03 10:14:07",""
"47","1","1","1","農業用薬品の販売","1","2015-08-03 10:14:07",""
"48","1","1","1","農業用薬品の輸出","1","2015-08-03 10:14:07",""
"49","1","1","1","農業用薬品の輸人","1","2015-08-03 10:14:07",""
"50","1","1","1","肥料の販売","1","2015-08-03 10:14:07",""
"51","1","1","1","肥料の輸出","1","2015-08-03 10:14:07",""
"52","1","1","1","肥料の輸人","1","2015-08-03 10:14:07",""
"53","1","1","1","肥料の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"54","1","1","1","農業用薬品の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"55","1","1","1","飼料、飼料添加物の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"56","1","1","1","飼料の製造","1","2015-08-03 10:14:07",""
"57","1","1","1","飼料の販売","1","2015-08-03 10:14:07",""
"58","1","1","1","飼料の輸出","1","2015-08-03 10:14:07",""
"59","1","1","1","飼料の輸人","1","2015-08-03 10:14:07",""
"60","1","1","1","飼料添加物の製造","1","2015-08-03 10:14:07",""
"61","1","1","1","飼料添加物の販売","1","2015-08-03 10:14:07",""
"62","1","1","1","飼料添加物の輸出","1","2015-08-03 10:14:07",""
"63","1","1","1","飼料添加物の輸人","1","2015-08-03 10:14:07",""
"64","1","1","1","飼料添加物の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"65","1","1","1","飼料の製造、販売、輸出人","1","2015-08-03 10:14:07",""
"66","1","1","1","生分解性プラスチック素材による農業用及び園芸用資材の製造と販売","1","2015-08-03 10:14:07",""
"67","1","1","1","生分解性プラスチック素材による農業用資材の製造","1","2015-08-03 10:14:07",""
"68","1","1","1","生分解性プラスチック素材による農業用資材の販売","1","2015-08-03 10:14:07",""
"69","1","1","1","生分解性プラスチック素材による園芸用資材の製造","1","2015-08-03 10:14:07",""
"70","1","1","1","生分解性プラスチック素材による園芸用資材の販売","1","2015-08-03 10:14:07",""
"71","1","1","1","生分解性プラスチック素材による農業用資材の製造と販売","1","2015-08-03 10:14:07",""
"72","1","1","1","生分解性プラスチック素材による園芸用資材の製造と販売","1","2015-08-03 10:14:07",""
"73","1","1","1","電コンピュータ及びその周辺機器、コンピュータソフトウェアの販売及び輸出入業","1","2015-08-03 10:14:07",""
"74","1","1","1","海洋開発、環境保全、電気通信に関する建設コンサルタント業","1","2015-08-03 10:14:07",""
"75","1","1","1","農業、畜産業及び水産業の経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"76","1","1","1","農業機械及び産業用エンジン等の開発、設計、製造、組立、売買、輸出入","1","2015-08-03 10:14:07",""
"77","1","1","1","農業機械類及び農園芸用の肥料並びに土壌改良剤の輸出入並びに販売","1","2015-08-03 10:14:07",""
"78","1","1","1","農業機械類の輸出","1","2015-08-03 10:14:07",""
"79","1","1","1","農業機械類の輸入","1","2015-08-03 10:14:07",""
"80","1","1","1","農業機械類の販売","1","2015-08-03 10:14:07",""
"81","1","1","1","農園芸用の肥料の輸出","1","2015-08-03 10:14:07",""
"82","1","1","1","農園芸用の肥料の輸入","1","2015-08-03 10:14:07",""
"83","1","1","1","農園芸用の肥料の販売","1","2015-08-03 10:14:07",""
"84","1","1","1","農園芸用の土壌改良剤の輸出","1","2015-08-03 10:14:07",""
"85","1","1","1","農園芸用の土壌改良剤の輸入","1","2015-08-03 10:14:07",""
"86","1","1","1","農園芸用の土壌改良剤の販売","1","2015-08-03 10:14:07",""
"87","1","1","1","農業経営及び生産法人経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"88","1","1","1","農業経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"89","1","1","1","生産法人経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"90","1","1","1","農業作業の代行，請負，委託","1","2015-08-03 10:14:07",""
"91","1","1","1","農業作業の代行","1","2015-08-03 10:14:07",""
"92","1","1","1","農業作業の請負","1","2015-08-03 10:14:07",""
"93","1","1","1","農業作業の委託","1","2015-08-03 10:14:07",""
"94","1","1","1","農業資材製造及び販売","1","2015-08-03 10:14:07",""
"95","1","1","1","農業資材製造","1","2015-08-03 10:14:07",""
"96","1","1","1","農業資材販売","1","2015-08-03 10:14:07",""
"97","1","1","1","農業法人への投資業","1","2015-08-03 10:14:07",""
"98","1","1","1","農業原料、農業薬品の輸出入及び販売","1","2015-08-03 10:14:07",""
"99","1","1","1","農業原料の輸出","1","2015-08-03 10:14:07",""
"100","1","1","1","農業原料の輸入","1","2015-08-03 10:14:07",""
"101","1","1","1","農業原料の販売","1","2015-08-03 10:14:07",""
"102","1","1","1","農業薬品の輸出","1","2015-08-03 10:14:07",""
"103","1","1","1","農業薬品の輸入","1","2015-08-03 10:14:07",""
"104","1","1","1","農業薬品の販売","1","2015-08-03 10:14:07",""
"105","1","1","1","農業原料の輸出入及び販売","1","2015-08-03 10:14:07",""
"106","1","1","1","農業薬品の輸出入及び販売","1","2015-08-03 10:14:07",""
"107","1","1","1","農業薬品・医薬品・動物用医薬品の開発・製造・販売・輸出入","1","2015-08-03 10:14:07",""
"108","1","1","1","農業薬品・医薬品・動物用医薬品の開発・製造・販売のコンサルタント","1","2015-08-03 10:14:07",""
"109","1","1","1","農業薬品の製造及び販売","1","2015-08-03 10:14:07",""
"110","1","1","1","農業薬品の製造","1","2015-08-03 10:14:07",""
"111","1","1","1","農業用，観賞用昆虫の輸入販売及び育成，研究開発","1","2015-08-03 10:14:07",""
"112","1","1","1","農業用の機械・器具・備品・用品の商品開発及び販売並びに斡旋","1","2015-08-03 10:14:07",""
"113","1","1","1","農業用の機械の商品開発","1","2015-08-03 10:14:07",""
"114","1","1","1","農業用の機械の販売","1","2015-08-03 10:14:07",""
"115","1","1","1","農業用の機械の斡旋","1","2015-08-03 10:14:07",""
"116","1","1","1","農業用の器具の商品開発","1","2015-08-03 10:14:07",""
"117","1","1","1","農業用の器具の販売","1","2015-08-03 10:14:07",""
"118","1","1","1","農業用の器具の斡旋","1","2015-08-03 10:14:07",""
"119","1","1","1","農業用の備品の商品開発","1","2015-08-03 10:14:07",""
"120","1","1","1","農業用の備品の販売","1","2015-08-03 10:14:07",""
"121","1","1","1","農業用の備品の斡旋","1","2015-08-03 10:14:07",""
"122","1","1","1","農業用の用品の商品開発","1","2015-08-03 10:14:07",""
"123","1","1","1","農業用の用品の販売","1","2015-08-03 10:14:07",""
"124","1","1","1","農業用の用品の斡旋","1","2015-08-03 10:14:07",""
"125","1","1","1","農業用ハウス設備の設計及び製造販売","1","2015-08-03 10:14:07",""
"126","1","1","1","農業用ハウス設備の設計","1","2015-08-03 10:14:07",""
"127","1","1","1","農業用ハウス設備の製造","1","2015-08-03 10:14:07",""
"128","1","1","1","農業用ハウス設備の販売","1","2015-08-03 10:14:07",""
"129","1","1","1","農業用ビニールハウス等資材の製造販売及び水耕栽培プラントの設計施工","1","2015-08-03 10:14:07",""
"130","1","1","1","農業用ビニールハウス等資材の製造","1","2015-08-03 10:14:07",""
"131","1","1","1","農業用ビニールハウス等資材の販売","1","2015-08-03 10:14:07",""
"132","1","1","1","水耕栽培プラントの設計","1","2015-08-03 10:14:07",""
"133","1","1","1","水耕栽培プラントの施工","1","2015-08-03 10:14:07",""
"134","1","1","1","農業用園芸用資材類、農業用園芸用雑貨類の製造及び販売","1","2015-08-03 10:14:07",""
"135","1","1","1","農業用園芸用資材類の製造","1","2015-08-03 10:14:07",""
"136","1","1","1","農業用園芸用資材類の販売","1","2015-08-03 10:14:07",""
"137","1","1","1","農業用園芸用雑貨類の製造","1","2015-08-03 10:14:07",""
"138","1","1","1","農業用園芸用雑貨類の販売","1","2015-08-03 10:14:07",""
"139","1","1","1","農業用機械、農機具の輸出入及び販売","1","2015-08-03 10:14:07",""
"140","1","1","1","農業用機械の輸出","1","2015-08-03 10:14:07",""
"141","1","1","1","農業用機械の輸入","1","2015-08-03 10:14:07",""
"142","1","1","1","農業用機械の販売","1","2015-08-03 10:14:07",""
"143","1","1","1","農機具の輸出","1","2015-08-03 10:14:07",""
"144","1","1","1","農機具の輸入","1","2015-08-03 10:14:07",""
"145","1","1","1","農機具の販売","1","2015-08-03 10:14:07",""
"146","1","1","1","農業用機械器具の製造、修理、売買、賃貸ならびに輸出入","1","2015-08-03 10:14:07",""
"147","1","1","1","農業用機械器具の製造","1","2015-08-03 10:14:07",""
"148","1","1","1","農業用機械器具の修理","1","2015-08-03 10:14:07",""
"149","1","1","1","農業用機械器具の売買","1","2015-08-03 10:14:07",""
"150","1","1","1","農業用機械器具の賃貸","1","2015-08-03 10:14:07",""
"151","1","1","1","農業用機械器具の輸出","1","2015-08-03 10:14:07",""
"152","1","1","1","農業用機械器具の輸入","1","2015-08-03 10:14:07",""
"153","1","1","1","農業用機械製造業","1","2015-08-03 10:14:07",""
"154","1","1","1","農業用及び園芸用機械の製造及び販売","1","2015-08-03 10:14:07",""
"155","1","1","1","農業用機械の製造","1","2015-08-03 10:14:07",""
"156","1","1","1","農業用機械の販売","1","2015-08-03 10:14:07",""
"157","1","1","1","園芸用機械の製造","1","2015-08-03 10:14:07",""
"158","1","1","1","園芸用機械の販売","1","2015-08-03 10:14:07",""
"159","1","1","1","農業用施設および施設工事の設計、施工","1","2015-08-03 10:14:07",""
"160","1","1","1","農業用施設の設計","1","2015-08-03 10:14:07",""
"161","1","1","1","農業用施設の施工","1","2015-08-03 10:14:07",""
"162","1","1","1","施設工事の設計","1","2015-08-03 10:14:07",""
"163","1","1","1","施設工事の施工","1","2015-08-03 10:14:07",""
"164","1","1","1","農業用資材の販売","1","2015-08-03 10:14:07",""
"165","1","1","1","農業用資材の輸入、製造、販売及びそれらの受託","1","2015-08-03 10:14:07",""
"166","1","1","1","農業用資材の輸入","1","2015-08-03 10:14:07",""
"167","1","1","1","農業用資材の製造","1","2015-08-03 10:14:07",""
"168","1","1","1","農業用資材の販売","1","2015-08-03 10:14:07",""
"169","1","1","1","農業用資材の輸入、製造、販売の受託","1","2015-08-03 10:14:07",""
"170","1","1","1","農業用設備機器の設計、製作、施工並びに販売","1","2015-08-03 10:14:07",""
"171","1","1","1","農業用設備機器の設計","1","2015-08-03 10:14:07",""
"172","1","1","1","農業用設備機器の製作","1","2015-08-03 10:14:07",""
"173","1","1","1","農業用設備機器の施工","1","2015-08-03 10:14:07",""
"174","1","1","1","農業用設備機器の販売","1","2015-08-03 10:14:07",""
"175","1","1","1","農業用土壌改良資材の販売及び輸出業務","1","2015-08-03 10:14:07",""
"176","1","1","1","農業用土壌改良資材の販売","1","2015-08-03 10:14:07",""
"177","1","1","1","農業用土壌改良資材の輸出業務","1","2015-08-03 10:14:07",""
"178","1","1","1","農業用肥料原料の輸出入業務及び販売","1","2015-08-03 10:14:07",""
"179","1","1","1","農業用肥料原料の輸出業務","1","2015-08-03 10:14:07",""
"180","1","1","1","農業用肥料原料の輸入業務","1","2015-08-03 10:14:07",""
"181","1","1","1","農業用肥料原料の販売","1","2015-08-03 10:14:07",""
"182","1","1","1","農産物、農業用機器、農薬、肥料等の農業用品の売買、媒介、代理輸出入","1","2015-08-03 10:14:07",""
"183","1","1","1","農産物の売買","1","2015-08-03 10:14:07",""
"184","1","1","1","農産物の媒介","1","2015-08-03 10:14:07",""
"185","1","1","1","農産物の代理輸出","1","2015-08-03 10:14:07",""
"186","1","1","1","農産物の代理輸入","1","2015-08-03 10:14:07",""
"187","1","1","1","農業用機器の売買","1","2015-08-03 10:14:07",""
"188","1","1","1","農業用機器の媒介","1","2015-08-03 10:14:07",""
"189","1","1","1","農業用機器の代理輸出","1","2015-08-03 10:14:07",""
"190","1","1","1","農業用機品の代理輸入","1","2015-08-03 10:14:07",""
"191","1","1","1","農薬の売買","1","2015-08-03 10:14:07",""
"192","1","1","1","農薬の媒介","1","2015-08-03 10:14:07",""
"193","1","1","1","農薬の代理輸出","1","2015-08-03 10:14:07",""
"194","1","1","1","農薬の代理輸入","1","2015-08-03 10:14:07",""
"195","1","1","1","肥料の媒介","1","2015-08-03 10:14:07",""
"196","1","1","1","肥料の代理輸出","1","2015-08-03 10:14:07",""
"197","1","1","1","肥料の代理輸入","1","2015-08-03 10:14:07",""
"198","1","1","1","農薬用展着剤、肥料、農業用不織布製シート及びその加工品の販売","1","2015-08-03 10:14:07",""
"199","1","1","1","農薬用展着剤の販売","1","2015-08-03 10:14:07",""
"200","1","1","1","農業用不織布製シートの販売","1","2015-08-03 10:14:07",""
"201","1","1","1","農薬用展着剤、肥料、農業用不織布製シートの加工品の販売","1","2015-08-03 10:14:07",""
"202","1","1","1","農薬散布器具等の農業関連資材の販売","1","2015-08-03 10:14:07",""
"203","1","1","1","培養土等を主体とする農業、園芸、緑化事業用資材の輸出入及び製造、販売","1","2015-08-03 10:14:07",""
"204","1","1","1","培養土等を主体とする農業用資材の輸出","1","2015-08-03 10:14:07",""
"205","1","1","1","培養土等を主体とする農業用資材の輸入","1","2015-08-03 10:14:07",""
"206","1","1","1","培養土等を主体とする農業用資材の製造","1","2015-08-03 10:14:07",""
"207","1","1","1","培養土等を主体とする農業用資材の販売","1","2015-08-03 10:14:07",""
"208","1","1","1","培養土等を主体とする園芸用資材の輸出","1","2015-08-03 10:14:07",""
"209","1","1","1","培養土等を主体とする園芸用資材の輸入","1","2015-08-03 10:14:07",""
"210","1","1","1","培養土等を主体とする園芸用資材の製造","1","2015-08-03 10:14:07",""
"211","1","1","1","培養土等を主体とする園芸用資材の販売","1","2015-08-03 10:14:07",""
"212","1","1","1","培養土等を主体とする緑化事業用資材の輸出","1","2015-08-03 10:14:07",""
"213","1","1","1","培養土等を主体とする緑化事業用資材の輸入","1","2015-08-03 10:14:07",""
"214","1","1","1","培養土等を主体とする緑化事業用資材の製造","1","2015-08-03 10:14:07",""
"215","1","1","1","培養土等を主体とする緑化事業用資材の販売","1","2015-08-03 10:14:07",""
"216","1","1","1","発電機、農業用・工業用機械、船舶用機械及び上記部品の輸出及び輸入","1","2015-08-03 10:14:07",""
"217","1","1","1","包装用資材、農業用資材等無公害製品の製造、販売","1","2015-08-03 10:14:07",""
"218","1","1","1","薬品、工業薬品、農業薬品の小売販売","1","2015-08-03 10:14:07",""
"219","1","1","1","輸入あるいは現地生産された自動車用、産業用、農業用製品アフターセールス","1","2015-08-03 10:14:07",""
"220","1","1","1","有機農業による農産物の有機検査及びそれらのコンサルタント業務","1","2015-08-03 10:14:07",""
"221","1","1","1","有機農業による農産物の有機検査","1","2015-08-03 10:14:07",""
"222","1","1","1","有機農業による農産物のコンサルタント業務","1","2015-08-03 10:14:07",""
"223","1","1","1","遊技機、ゲーム機器、農業用機械の輸出入及び販売","1","2015-08-03 10:14:07",""
"224","1","1","1","容器、包装資材、農薬、肥料、農業用機器の購入販売","1","2015-08-03 10:14:07",""
"225","1","1","1","養蚕農業","1","2015-08-03 10:14:07",""
"226","1","1","1","園芸農業","1","2015-08-03 10:14:07",""
"227","1","1","1","工業用、農業用及び林業用資材の加工及び販売","1","2015-08-03 10:14:07",""
"228","1","1","1","環境、健康、美容及び農業に関するコンサルティング業務","1","2015-08-03 10:14:07",""
"229","1","1","1","環境、健康、美容及び農業に関する講習会、セミナーの企画及び開催","1","2015-08-03 10:14:07",""
"230","1","1","1","環境、健康及び農業に関するデザインの企画、設計、調査及び研究","1","2015-08-03 10:14:07",""
"231","1","1","1","環境、健康及び農業に関する各種機械器具の研究、開発、製造、販売","1","2015-08-03 10:14:07",""
"232","1","1","1","環境、健康及び農業に関する測定、分析、解析、予測、診断、評価","1","2015-08-03 10:14:07",""
"233","1","1","1","環境、農業及びエネルギーに関する商品の企画、製造、販売、レンタル及びリース","1","2015-08-03 10:14:07",""
"234","1","1","1","肥料、飼料及びそれらの原料並びに農業用資材の販売","1","2015-08-03 10:14:07",""
"235","1","1","1","肥料の原料の販売","1","2015-08-03 10:14:07",""
"236","1","1","1","飼料の原料の販売","1","2015-08-03 10:14:07",""
"237","1","1","1","農業用資材の販売","1","2015-08-03 10:14:07",""
"238","1","1","1","農業に関するイベント及び教室の運営","1","2015-08-03 10:14:07",""
"239","1","1","1","農業に関するイベントの運営","1","2015-08-03 10:14:07",""
"240","1","1","1","農業に関する教室の運営","1","2015-08-03 10:14:07",""
"241","1","1","1","農業に関する人材の育成及び指導","1","2015-08-03 10:14:07",""
"242","1","1","1","農業に関する人材の育成","1","2015-08-03 10:14:07",""
"243","1","1","1","農業に関する人材の指導","1","2015-08-03 10:14:07",""
"244","1","1","1","農業に関する外国人研修生の受入及び養成","1","2015-08-03 10:14:07",""
"245","1","1","1","農業に関する外国人研修生の受入","1","2015-08-03 10:14:07",""
"246","1","1","1","農業に関する外国人研修生の養成","1","2015-08-03 10:14:07",""
"247","1","1","1","農業に関する指導者及び管理者等の派遣及び養成に関する業務","1","2015-08-03 10:14:07",""
"248","1","1","1","農業に関する指導者の派遣","1","2015-08-03 10:14:07",""
"249","1","1","1","農業に関する指導者の養成","1","2015-08-03 10:14:07",""
"250","1","1","1","農業に関する管理者等の派遣","1","2015-08-03 10:14:07",""
"251","1","1","1","農業に関する管理者等の養成","1","2015-08-03 10:14:07",""
"252","1","1","1","農業及び商品開発に関する人材の育成並びにスクールの企画及び運営","1","2015-08-03 10:14:07",""
"253","1","1","1","農業及び林業の経営及び経営相談","1","2015-08-03 10:14:07",""
"254","1","1","1","農業の経営","1","2015-08-03 10:14:07",""
"255","1","1","1","農業の経営相談","1","2015-08-03 10:14:07",""
"256","1","1","1","林業の経営","1","2015-08-03 10:14:07",""
"257","1","1","1","林業の経営相談","1","2015-08-03 10:14:07",""
"258","1","1","1","農業及び牧畜業並びにそれらのコンサルティング","1","2015-08-03 10:14:07",""
"259","1","1","1","農業学校の運営","1","2015-08-03 10:14:07",""
"260","1","1","1","園芸農業","1","2015-08-03 10:14:07",""
"261","1","1","1","工業用農業用ゼオライトを利用する肥料・飼料・乾燥剤の製造販売","1","2015-08-03 10:14:07",""
"262","1","1","1","産業用、農業用、建設用機械器具及び事務機器リース業","1","2015-08-03 10:14:07",""
"263","1","1","1","畜産農業","1","2015-08-03 10:14:07",""
"264","1","1","1","農業及び環境衛生殺虫消毒請負施行","1","2015-08-03 10:14:07",""
"265","1","1","1","農業及び牧場の経営並びに管理","1","2015-08-03 10:14:07",""
"266","1","1","1","農業経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"267","1","1","1","農業作業の代行、請負、委託","1","2015-08-03 10:14:07",""
"268","1","1","1","農業作業の代行","1","2015-08-03 10:14:07",""
"269","1","1","1","農業作業の請負","1","2015-08-03 10:14:07",""
"270","1","1","1","農業作業の委託","1","2015-08-03 10:14:07",""
"271","1","1","1","農業生産に要する資材の開発及び販売に関する事業","1","2015-08-03 10:14:07",""
"272","1","1","1","農業生産に要する資材の開発","1","2015-08-03 10:14:07",""
"273","1","1","1","農業生産に要する資材の販売","1","2015-08-03 10:14:07",""
"274","1","1","1","農業用、観賞用昆虫の輸入販売及び育成、研究開発","1","2015-08-03 10:14:07",""
"275","1","1","1","農業用薬品、防疫用薬品、脱臭剤、香料の輸入及び販売","1","2015-08-03 10:14:07",""
"276","1","1","1","牧畜及び農業の経営並びにこれにより生産する物資の加工販売","1","2015-08-03 10:14:07",""
"277","1","1","1","温室栽培農業の経営","1","2015-08-03 10:14:07",""
"278","1","1","1","花卉類の卸及び小売販売","1","2015-08-03 10:14:07",""
"279","1","1","1","花卉類の卸売販売","1","2015-08-03 10:14:07",""
"280","1","1","1","花卉類の小売販売","1","2015-08-03 10:14:07",""
"281","1","1","1","果実，種苗，野菜の栽培，その加工品の販売","1","2015-08-03 10:14:07",""
"282","1","1","1","果実の栽培","1","2015-08-03 10:14:07",""
"283","1","1","1","種苗の栽培","1","2015-08-03 10:14:07",""
"284","1","1","1","野菜の栽培","1","2015-08-03 10:14:07",""
"285","1","1","1","加工品の販売","1","2015-08-03 10:14:07",""
"286","1","1","1","果樹及び蔬菜の生産販売","1","2015-08-03 10:14:07",""
"287","1","1","1","果樹の生産","1","2015-08-03 10:14:07",""
"288","1","1","1","果樹の販売","1","2015-08-03 10:14:07",""
"289","1","1","1","蔬菜の生産","1","2015-08-03 10:14:07",""
"290","1","1","1","蔬菜の販売","1","2015-08-03 10:14:07",""
"291","1","1","1","家畜・家禽の生産物加工及び販売","1","2015-08-03 10:14:07",""
"292","1","1","1","家畜の生産販売","1","2015-08-03 10:14:07",""
"293","1","1","1","穀物の販売","1","2015-08-03 10:14:07",""
"294","1","1","1","細胞融合による新種茸菌の開発，生産及び茸類の種菌の製造，販売","1","2015-08-03 10:14:07",""
"295","1","1","1","細胞融合による新種茸菌の開発","1","2015-08-03 10:14:07",""
"296","1","1","1","細胞融合による新種茸菌の生産","1","2015-08-03 10:14:07",""
"297","1","1","1","茸類の種菌の製造","1","2015-08-03 10:14:07",""
"298","1","1","1","茸類の種菌の販売","1","2015-08-03 10:14:07",""
"299","1","1","1","試験圃場，並びに実験動物畜舎と肥料及び飼料の製造，販売","1","2015-08-03 10:14:07",""
"300","1","1","1","自然農法による野菜果物等の生産及び販売","1","2015-08-03 10:14:07",""
"301","1","1","1","自然農法による野菜の生産","1","2015-08-03 10:14:07",""
"302","1","1","1","自然農法による野菜の販売","1","2015-08-03 10:14:07",""
"303","1","1","1","自然農法による果物の生産","1","2015-08-03 10:14:07",""
"304","1","1","1","自然農法による果物の販売","1","2015-08-03 10:14:07",""
"305","1","1","1","漢方薬の製造販売及び輸出入","1","2015-08-03 10:14:07",""
"306","1","1","1","酵母菌，分解菌，放線菌等バクテリアの研究開発及び培養並びに販売","1","2015-08-03 10:14:07",""
"307","1","1","1","酵母菌の研究開発","1","2015-08-03 10:14:07",""
"308","1","1","1","酵母菌の培養","1","2015-08-03 10:14:07",""
"309","1","1","1","酵母菌の販売","1","2015-08-03 10:14:07",""
"310","1","1","1","分解菌の研究開発","1","2015-08-03 10:14:07",""
"311","1","1","1","分解菌の培養","1","2015-08-03 10:14:07",""
"312","1","1","1","分解菌の販売","1","2015-08-03 10:14:07",""
"313","1","1","1","放線菌の研究開発","1","2015-08-03 10:14:07",""
"314","1","1","1","法線菌の培養","1","2015-08-03 10:14:07",""
"315","1","1","1","法線菌の販売","1","2015-08-03 10:14:07",""
"316","1","1","1","種菌菌体飼料の製造販売","1","2015-08-03 10:14:07",""
"317","1","1","1","生薬の栽培，集荷加工販売","1","2015-08-03 10:14:07",""
"318","1","1","1","生薬の栽培","1","2015-08-03 10:14:07",""
"319","1","1","1","生薬の集荷加工販売","1","2015-08-03 10:14:07",""
"320","1","1","1","園芸，菜園用菌体有機物の製造，販売","1","2015-08-03 10:14:07",""
"321","1","1","1","園芸用菌体有機物の製造","1","2015-08-03 10:14:07",""
"322","1","1","1","園芸用菌体有機物の販売","1","2015-08-03 10:14:07",""
"323","1","1","1","菜園用菌体有機物の製造","1","2015-08-03 10:14:07",""
"324","1","1","1","菜園用菌体有機物の販売","1","2015-08-03 10:14:07",""
"325","1","1","1","園芸サービス業","1","2015-08-03 10:14:07",""
"326","1","1","1","園芸用樹木，草木類及び農産物のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"327","1","1","1","園芸用樹木のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"328","1","1","1","園芸用草木のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"329","1","1","1","農産物のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
