id,tbl_big_category_id,tbl_mid_category_id,name,sort,created,updated
80,4,8,造園工事業,8000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
81,4,8,土木建設業,8100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
82,4,8,土木建設工事業,8200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
83,4,8,土木建築工事業,8300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
84,4,8,土木工事業,8400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
85,4,8,舗装工事業,8500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
86,4,8,木造建築工事業,8600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
87,5,9,その他各種物品製造業,8700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
88,5,9,食料品製造業,8800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
89,5,9,精製業,8900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
90,5,9,製造業,9000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
91,5,9,土木製品製造業,9100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
92,5,9,動力伝道装置製造業,9200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
93,5,9,特殊産業用機械製造業,9300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
94,5,10,すき和紙製造業,9400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
95,5,10,セロファン製造業,9500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
96,5,10,パルプ製造業,9600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
97,5,10,ふすま紙製造業,9700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
98,5,10,学用紙製造業,9800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
99,5,10,紙加工品製造業,9900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
100,5,10,紙製造業,10000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
101,5,10,紙製容器製造業,10100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
102,5,10,紙袋製造業,10200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
103,5,10,事務用紙製造業,10300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
104,5,10,段ボール製造業,10400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
105,5,10,段ボール箱製造業,10500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
106,5,11,プラスチックシート製造業,10600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
107,5,11,プラスチックフィルム製造,10700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
108,5,11,プラスチック床材製造業,10800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
109,5,11,プラスチック製造業,10900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
110,5,11,プラステック製品製造業,11000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
111,5,11,塩化ビニール製造業,11100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
112,5,11,強化プラスチック製造業,11200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
113,5,11,合成皮革製造業,11300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
114,5,12,オフセット印刷業,11400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
115,5,12,スクリーン印刷業,11500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
116,5,12,印刷業,11600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
117,5,12,活版印刷業,11700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
118,5,12,写真プリント業,11800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
119,5,12,写真製版業,11900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
120,5,12,出版業,12000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
121,5,12,製版業,12100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
122,5,12,製本業,12200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
123,5,12,版下写真植字業,12300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
124,5,13,ビール製造業,12400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
125,5,13,飲料製造業,12500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
126,5,13,飼料製造業,12600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
127,5,13,酒類製造業,12700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
128,5,13,清涼飲料製造業,12800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
129,5,13,製氷業,12900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
130,5,13,配合飼料製造業,13000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
131,5,14,インキ製造業,13100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
132,5,14,ゼラチン・接着剤製造業,13200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
133,5,14,ろうそく製造業,13300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
134,5,14,医薬品製造業,13400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
135,5,14,液化ガス製造業,13500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
136,5,14,化学工業,13600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
137,5,14,化学肥料製造業,13700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
138,5,14,火薬類製造業,13800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
139,5,14,香料製造業,13900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
140,5,14,合成ゴム製造業,14000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
141,5,14,合成樹脂加工業,14100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
142,5,14,合成樹脂成形加工業,14200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
143,5,14,生薬製造業,14300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
144,5,14,石けん・合成洗剤製造業,14400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
145,5,14,塗料製造業,14500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
146,5,14,動物用医薬品製造業,14600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
147,5,14,農薬製造業,14700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
148,5,14,複合肥料製造業,14800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
149,5,15,マットレス・組スプリング製造業,14900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
150,5,15,家具等製造業,15000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
151,5,15,建具製造業,15100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
152,5,15,窓用，扉用日よけ製造業,15200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
153,5,16,ねん糸製造業,15300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
154,5,16,衣服等繊維製品製造業,15400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
155,5,16,化学繊維紡績業,15500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
156,5,16,漁網製造業,15600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
157,5,16,靴下製造業,15700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
158,5,16,絹紡績業,15800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
159,5,16,綱製造業,15900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
160,5,16,合成繊維製造業,16000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
161,5,16,織物業,16100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
162,5,16,寝具製造業,16200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
163,5,16,製糸業,16300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
164,5,16,製綿業,16400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
165,5,16,繊維工業,16500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
166,5,16,帽子製造業,16600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
167,5,16,紡績業,16700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
168,5,16,毛織物業,16800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
169,5,17,コルク製品製造業,16900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
170,5,17,たる・おけ製造業,17000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
171,5,17,ベニヤ板製造業,17100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
172,5,17,合板製造業,17200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
173,5,17,床板製造業,17300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
174,5,17,製材業,17400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
175,5,17,折箱製造業,17500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
176,5,17,木材製造業,17600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
177,5,17,木製品製造業,17700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
178,6,18,ガス業,17800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
179,6,19,水道業,17900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
180,6,20,電気業,18000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
181,6,21,熱供給業,18100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
182,7,22,各種マーケティング業,18200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
183,7,23,IT関連業,18300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
184,7,23,コピー利用サービス業,18400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
185,7,23,ワープロ業,18500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
186,7,23,情報サービス業,18600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
187,7,23,情報処理サービス業,18700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
188,7,23,情報通信業,18800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
189,7,24,通信業,18900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
190,7,24,有線放送電話業,19000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
191,7,25,放送事業,19100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
192,7,25,有線放送業,19200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
193,7,26,レコード製造業,19300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
194,7,26,新聞業,19400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
195,7,26,映像製作業,19500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
196,7,26,ビデオ製作業,19600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
197,7,26,配給業,19700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
198,7,26,映画業,19800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
199,8,27,鉄道業,19900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
200,8,27,軌道業,20000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
201,8,28,無償旅客自動車運送業,20100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
202,8,28,特定旅客自動車運送業,20200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
203,8,29,特定貨物自動車運送業,20300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
204,8,29,宅配便業,20400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
205,8,29,自動車運送取扱業,20500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
206,8,29,運送業,20600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
207,8,29,運輸業,20700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
208,8,29,一般輸送業,20800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
209,8,30,内陸水運業,20900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
210,8,30,通船業,21000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
211,8,30,曳船業,21100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
212,8,30,自動車航送業,21200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
213,8,30,外航旅客海運業,21300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
214,8,30,外航貨物海運業,21400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
215,8,30,外航海運業,21500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
216,8,31,航空運送業,21600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
217,8,32,倉庫業,21700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
218,8,33,輸出入代行業,21800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
219,8,33,通関業務,21900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
220,8,33,船舶仲立業,22000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
221,8,33,貨物運送仲立業,22100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
222,8,33,貨物運送取扱業,22200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
223,8,33,自動車ターミナル業,22300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
224,8,33,こん包業,22400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
225,8,33,港湾運送業,22500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
226,8,33,海運仲立業,22600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
227,8,33,海運代理店業,22700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
228,8,34,郵便業,22800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
229,9,35,卸売業,22900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
230,9,36,清涼飲料卸売業,23000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
231,9,36,生鮮魚介卸売業,23100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
232,9,36,食肉卸売業,23200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
233,9,37,建築材料卸売業,23300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
234,9,37,鉱物卸売業,23400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
235,9,37,金属材料等卸売業,23500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
236,9,38,産業機械器具卸売業,23600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
237,9,39,家具・建具・じゅう器等卸売業,23700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
238,9,39,医薬品・化粧品等卸売業,23800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
239,9,39,紙・紙製品卸売業,23900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
240,9,39,他に分類されない卸売業,24000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
241,9,40,小売業,24100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
242,9,40,各種商品販売業,24200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
243,9,41,ベビー用品の販売,24300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
244,9,41,化粧品販売,24400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
245,9,41,家庭用品販売業,24500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
246,9,41,織物卸売業,24600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
247,9,42,飲料品販売業,24700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
248,9,42,自然食品の販売,24800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
249,9,43,健康器具販売,24900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
250,9,44,煙草の販売,25000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
251,9,45,通信販売業務,25100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
252,10,46,銀行業,25200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
253,10,46,信託業,25300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
254,10,47,金融業,25400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
255,10,47,質屋業,25500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
256,10,48,投資顧問業並びに貸金業,25600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
257,10,48,クレジットカード業,25700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
258,10,48,貸金業,25800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
259,10,49,ファクタリング業,25900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
260,10,49,証券業,26000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
261,10,49,投資業,26100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
262,10,49,株式投資業,26200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
263,10,50,両替業,26300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
264,10,51,保険業,26400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
265,10,51,保険媒介代理業,26500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
266,10,51,各種保険代理業,26600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
267,10,51,海上保険代理業,26700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
268,11,52,不動産取引業,26800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
269,11,53,不動産賃貸業,26900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
270,11,53,マリーナ運営管理業,27000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
271,11,53,不動産金融業,27100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
272,11,53,不動産管理業,27200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
273,11,53,デベロッパー業務,27300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
274,11,53,不動産業,27400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
275,11,53,賃貸業,27500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
276,11,53,管理業,27600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
277,11,54,自動車の賃貸業,27700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
278,11,54,美術品の賃貸業,27800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
279,11,54,総合リース業,27900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
280,11,54,コンテナー賃貸業,28000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
281,12,55,健康開発事業,28100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
282,12,56,デザイン業,28200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
283,12,56,総合レンタル業,28300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
284,12,56,総合警備保障業務,28400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
285,12,56,信用保証業,28500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
286,12,56,信用調査業務,28600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
287,12,56,専門サービス業,28700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
288,12,57,宣伝広告事業,28800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
289,12,57,広告業,28900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
290,12,58,スタイリスト業,29000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
291,13,59,宿泊業,29100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
292,13,59,旅館業,29200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
293,13,59,旅館あっせん業,29300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
294,13,60,飲食店業,29400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
295,13,61,持ち帰り飲食サービス業,29500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
296,13,61,配達飲食サービス業,29600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
297,14,62,浴場業,29700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
298,14,62,理容業,29800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
299,14,62,洗濯業,29900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
300,14,62,リネンサプライ業,30000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
301,14,63,リネンリース業,30100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
302,14,63,古綿打直し業,30200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
303,14,63,宅配サービス業,30300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
304,14,63,葬儀・火葬業,30400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
305,14,63,墓地管理業,30500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
306,14,63,写真現像・焼付業,30600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
307,14,63,国内旅行業,30700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
308,14,63,旅行業代理店業,30800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
309,14,63,給食業務,30900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
310,14,63,衣服裁縫修理業,31000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
311,14,64,スポーツ業,31100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
312,14,64,娯楽業,31200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
